Partition 0F7C2552-A7AD-4B16-81DF-BDEF0F022FE3
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.44937145709991455
			y -1.6983346950993905e-09
			z 0.893345057964325
		up::Vec3
			x -0.059214748442173004
			y 0.9978007674217224
			z 0.02978626824915409
		forward::Vec3
			x -0.8913803696632385
			y -0.06628429889678955
			z 0.4483831524848938
		trans::Vec3
			x -199.61599731445312
			y 25.9409122467041
			z 71.18473052978516
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 872612FC-F749-433E-AC73-870A93F5C6EC
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19272444
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7373083233833313
			y 0.11801217496395111
			z 0.6651689410209656
		up::Vec3
			x -0.14168742299079895
			y 0.9897378087043762
			z -0.018542347475886345
		forward::Vec3
			x -0.6605310440063477
			y -0.08057461678981781
			z 0.7464626431465149
		trans::Vec3
			x 16.34760284423828
			y 25.63117027282715
			z 178.31788635253906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D9D537FC-3BD4-44CA-936D-065CF54CC722
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30750716
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9952899217605591
			y 0.07689245045185089
			z 0.05903870239853859
		up::Vec3
			x -0.07411669939756393
			y 0.996100902557373
			z -0.04785052314400673
		forward::Vec3
			x -0.062487874180078506
			y 0.043249379843473434
			z 0.9971082210540771
		trans::Vec3
			x -87.9426040649414
			y 24.180561065673828
			z 241.82354736328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
