WorldPartData 1430ccd2-6a54-45d6-ad82-dfa37ac27970
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance55
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 29783770
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -707.3348999023438
					y 1006.8956298828125
					z -164.85006713867188
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 10.0
			y 10.0
			z 10.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance56
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 4469979
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -657.2316284179688
					y 1005.072509765625
					z -156.1531524658203
		Color::Vec3
			x 0.6169999837875366
			y 0.7540000081062317
			z 0.7590000033378601
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 5.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible False
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance57
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 4031968
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -670.375244140625
					y 1004.4710083007812
					z -159.87322998046875
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 5.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance58
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 28007657
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -690.6837158203125
					y 1007.524169921875
					z -156.24240112304688
		Color::Vec3
			x 0.8429999947547913
			y 0.8429999947547913
			z 0.8429999947547913
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 0.10000000149011612
			y 0.10000000149011612
			z 0.10000000149011612
		Radius 7.0
		Intensity 3.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance59
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 14581742
			Transform::LinearTransform
				right::Vec3
					x -4.371138828673793e-08
					y 0.0
					z 1.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x -1.0
					y 0.0
					z -4.371138828673793e-08
				trans::Vec3
					x -886.3870849609375
					y 971.914306640625
					z -154.91693115234375
		Color::Vec3
			x 0.6150000095367432
			y 0.859000027179718
			z 0.7409999966621399
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 4.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance60
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 3845870
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -863.1873168945312
					y 1005.8933715820312
					z -155.6249542236328
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 10.0
		Intensity 3.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance61
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 6537454
			Transform::LinearTransform
				right::Vec3
					x -0.12072642892599106
					y 0.0
					z -0.992685854434967
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.992685854434967
					y 0.0
					z -0.12072642892599106
				trans::Vec3
					x -894.860595703125
					y 1009.445068359375
					z -152.64369201660156
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 0.10000000149011612
			y 0.10000000149011612
			z 0.10000000149011612
		Radius 6.0
		Intensity 20.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance62
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 14947318
			Transform::LinearTransform
				right::Vec3
					x -4.371138828673793e-08
					y 0.0
					z 1.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x -1.0
					y 0.0
					z -4.371138828673793e-08
				trans::Vec3
					x -893.8843994140625
					y 972.6459350585938
					z -155.9041748046875
		Color::Vec3
			x 0.6150000095367432
			y 0.859000027179718
			z 0.7409999966621399
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 3.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 4.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance63
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 7638783
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -723.4383544921875
					y 1006.8956298828125
					z -166.1352081298828
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 10.0
			y 10.0
			z 10.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
ReferenceObjectData Instance64
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24120841
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028237655758857727
			y 0.0
			z -0.9996012449264526
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996012449264526
			y 0.0
			z 0.028237655758857727
		trans::Vec3
			x -715.1528930664062
			y 1013.4558715820312
			z -124.65724182128906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance65
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31140364
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red_02/63d10dd1-6e7c-4ad4-bd8e-7964adde9034
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0019002386834472418
			y 0.9967296719551086
			z -0.0807860791683197
		up::Vec3
			x 0.9999982118606567
			y 0.0018940279260277748
			z -0.00015351176261901855
		forward::Vec3
			x 0.0
			y -0.08078622072935104
			z -0.9967315196990967
		trans::Vec3
			x -844.4832153320312
			y 1003.6951904296875
			z -151.5498046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance66
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24980757
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red_02/63d10dd1-6e7c-4ad4-bd8e-7964adde9034
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0019002386834472418
			y 0.9967296719551086
			z -0.0807860791683197
		up::Vec3
			x 0.9999982118606567
			y 0.0018940279260277748
			z -0.00015351176261901855
		forward::Vec3
			x 0.0
			y -0.08078622072935104
			z -0.9967315196990967
		trans::Vec3
			x -850.7944946289062
			y 1003.741943359375
			z -150.71083068847656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance67
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3489309
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red/951a0690-c431-43bc-b6ac-5a106414d374
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.05378633737564087
			y 0.0
			z 0.9985523819923401
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9985523819923401
			y 0.0
			z -0.05378633737564087
		trans::Vec3
			x -876.2989501953125
			y 1005.7310791015625
			z -150.2302703857422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26969639
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028237655758857727
			y 0.0
			z -0.9996012449264526
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996012449264526
			y 0.0
			z 0.028237655758857727
		trans::Vec3
			x -846.080078125
			y 1013.0427856445312
			z -134.2969512939453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance69
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7987240
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028237655758857727
			y 0.0
			z -0.9996012449264526
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996012449264526
			y 0.0
			z 0.028237655758857727
		trans::Vec3
			x -703.9854736328125
			y 1013.4483642578125
			z -124.65724182128906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance70
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1689385
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028237655758857727
			y 0.0
			z -0.9996012449264526
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996012449264526
			y 0.0
			z 0.028237655758857727
		trans::Vec3
			x -763.0811157226562
			y 1007.1777954101562
			z -134.46823120117188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance71
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17629994
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0043571144342422485
			y 0.0
			z -0.9999905228614807
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999905228614807
			y 0.0
			z 0.0043571144342422485
		trans::Vec3
			x -804.4732055664062
			y 1014.0516357421875
			z -134.27964782714844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance72
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21059119
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1744147390127182
			y 0.0
			z -0.9846723079681396
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9846723079681396
			y 0.0
			z -0.1744147390127182
		trans::Vec3
			x -824.9577026367188
			y 1007.7368774414062
			z -134.5203857421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance73
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10532658
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028237655758857727
			y 0.0
			z -0.9996012449264526
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996012449264526
			y 0.0
			z 0.028237655758857727
		trans::Vec3
			x -783.457275390625
			y 1013.8140869140625
			z -134.290283203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance74
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12790838
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red/951a0690-c431-43bc-b6ac-5a106414d374
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.05378633737564087
			y 0.0
			z 0.9985523819923401
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9985523819923401
			y 0.0
			z -0.05378633737564087
		trans::Vec3
			x -886.0927734375
			y 1006.83642578125
			z -185.61611938476562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance75
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15486519
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red_02/63d10dd1-6e7c-4ad4-bd8e-7964adde9034
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0019002386834472418
			y 0.9967296719551086
			z -0.0807860791683197
		up::Vec3
			x 0.9999982118606567
			y 0.0018940279260277748
			z -0.00015351176261901855
		forward::Vec3
			x 0.0
			y -0.08078622072935104
			z -0.9967315196990967
		trans::Vec3
			x -758.45751953125
			y 1003.7943115234375
			z -150.7449493408203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance76
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26245442
	Blueprint Levels/SP/SP_Prison/Prefabs/PF_LoadingBayCorridorLights/7eaf01b2-f7da-6281-5a18-0a71427bf757
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -802.728759765625
			y 1008.0973510742188
			z -178.02476501464844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance77
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1674309
	Blueprint Levels/SP/SP_Prison/Lighting/PF_Service_White_Light_Climbing/80242196-7839-4e29-8586-a543955e1922
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.00023507146397605538
			y -0.9998602271080017
			z -0.0167199969291687
		up::Vec3
			x 0.9997239708900452
			y 0.0006279200315475464
			z -0.023493636399507523
		forward::Vec3
			x 0.023500874638557434
			y -0.016709856688976288
			z 0.9995842576026917
		trans::Vec3
			x -729.7421875
			y 1013.5001831054688
			z -133.9949188232422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance78
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32905542
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red_02/63d10dd1-6e7c-4ad4-bd8e-7964adde9034
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0019002386834472418
			y 0.9967296719551086
			z -0.0807860791683197
		up::Vec3
			x 0.9999982118606567
			y 0.0018940279260277748
			z -0.00015351176261901855
		forward::Vec3
			x 0.0
			y -0.08078622072935104
			z -0.9967315196990967
		trans::Vec3
			x -782.8798828125
			y 1003.8229370117188
			z -151.60427856445312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance79
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4467782
	Blueprint Levels/SP/SP_Prison/Prefabs/PF_LoadingBayCorridorLights/7eaf01b2-f7da-6281-5a18-0a71427bf757
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -833.4669189453125
			y 1008.0973510742188
			z -178.02476501464844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance80
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31227728
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red/951a0690-c431-43bc-b6ac-5a106414d374
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9985523223876953
			y 0.0
			z 0.053786396980285645
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.053786396980285645
			y 0.0
			z 0.9985523223876953
		trans::Vec3
			x -861.3231201171875
			y 1009.290771484375
			z -163.49827575683594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance81
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32150886
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red/951a0690-c431-43bc-b6ac-5a106414d374
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05378633737564087
			y 0.0
			z -0.9985523819923401
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9985523819923401
			y 0.0
			z 0.05378633737564087
		trans::Vec3
			x -891.1959228515625
			y 1006.8363037109375
			z -185.8909912109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance82
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27635564
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028237655758857727
			y 0.0
			z -0.9996012449264526
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996012449264526
			y 0.0
			z 0.028237655758857727
		trans::Vec3
			x -794.129150390625
			y 1007.439697265625
			z -134.42755126953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance83
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15238772
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red_02/63d10dd1-6e7c-4ad4-bd8e-7964adde9034
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0019002386834472418
			y 0.9967296719551086
			z -0.0807860791683197
		up::Vec3
			x 0.9999982118606567
			y 0.0018940279260277748
			z -0.00015351176261901855
		forward::Vec3
			x 0.0
			y -0.08078622072935104
			z -0.9967315196990967
		trans::Vec3
			x -813.7420654296875
			y 1003.8070068359375
			z -151.58935546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance84
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12844159
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red_02/63d10dd1-6e7c-4ad4-bd8e-7964adde9034
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0019002386834472418
			y 0.9967296719551086
			z -0.0807860791683197
		up::Vec3
			x 0.9999982118606567
			y 0.0018940279260277748
			z -0.00015351176261901855
		forward::Vec3
			x 0.0
			y -0.08078622072935104
			z -0.9967315196990967
		trans::Vec3
			x -752.0317993164062
			y 1003.79150390625
			z -151.60426330566406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance85
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6151040
	Blueprint Levels/SP/SP_Prison/Lighting/PF_Service_White_Light_Climbing/80242196-7839-4e29-8586-a543955e1922
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.00023507140576839447
			y -0.9998602867126465
			z -0.016719995066523552
		up::Vec3
			x -0.999940812587738
			y -0.0004171375185251236
			z 0.01088745892047882
		forward::Vec3
			x -0.010892927646636963
			y 0.016716444864869118
			z -0.9998010396957397
		trans::Vec3
			x -733.9168090820312
			y 1012.5823364257812
			z -122.71087646484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance86
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19863428
