Partition 2CC3ED67-91E1-11E0-81F2-D1139F4BA387
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance350
	$::DataContainer
	Name ClearList
	InstanceName List_04
	Query UIWidgetEventID_Clear
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance351
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance352
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance353
	$::DataContainer
	Name MoveToPercentage
	InstanceName List_04
	Query UIWidgetEventID_SetPercentage
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance354
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance355
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance356
	$::DataContainer
	Name 0
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance357
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance358
	$::DataContainer
	Name SelectedItemIsSharable
	InstanceName Stepper_02
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance359
	$::DataContainer
	Name Focused
	InstanceName Stepper_02
	Query UIWidgetEventID_OnShow
	AllowManualRemove False
	IsReferencePort False
UIPageHeaderBinding Instance360
	$::UIDataBinding
		$::DataContainer
	Header::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	SubHeader::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Icon::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	StaticHeader ID_M_MAIN_MANAGESERVER_PATH
	StaticSubHeader ID_M_EDITMAPLIST
	StaticIcon *nullString*
	LevelSpecificHeaders *nullArray*
UITextDataBinding Instance361
	$::UIDataBinding
		$::DataContainer
	StaticText ID_M_MM_MAPNAME
	TextData::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Refresh True
	OverrideDirectAccess True
UITextDataBinding Instance362
	$::UIDataBinding
		$::DataContainer
	StaticText ID_M_MS_CREATEMAPROT
	TextData::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Refresh True
	OverrideDirectAccess True
UITextDataBinding Instance363
	$::UIDataBinding
		$::DataContainer
	StaticText *nullString*
	TextData::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1195827304
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Refresh True
	OverrideDirectAccess True
UITextDataBinding Instance364
	$::UIDataBinding
		$::DataContainer
	StaticText *nullString*
	TextData::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 1482167320
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Refresh True
	OverrideDirectAccess True
