Partition 19476671-036B-11E0-9CE3-ACBC41D5890D
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 85A5EECD-61C1-6564-D8D0-D0577AEBDF54
	Code lcspnsp4
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 07A6D497-4779-4604-8E8E-4730CF3BAA1D
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) AAC47FDC-9213-4D25-82ED-1152137F7262
	Code SP_as21
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_21
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as21
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid AA44BB39-0D5E-4991-BD38-332FA6B209D4
			Identifier 3815599479
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_pdw
			PersistentStorageCode *nullString*
			StringId U_Scorpion
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData AA076B98-4B23-4FEB-B799-4E665167213B
	$::DataContainer
	CompletionValue 18.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
AwardData FAEF7698-793D-4C58-A7E3-096AD6F9D987
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 614DD4BA-2C9E-4900-A99F-712FAAB1E394
	Code SP_as10
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_10
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as10
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 9374BD94-9131-4B74-95D3-0B9537819B68
			Identifier 3985756635
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_arifles
			PersistentStorageCode *nullString*
			StringId U_FAMAS
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 84CEC098-27CC-4924-BB93-D626AEB29A4E
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX *nullGuid*
	ParamY Persistence/StatCategories/DifficultyCategories/7324EE5D-0E58-408D-A9DE-6C2FFB6E9B19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid EASY LEVELS COMPLETED
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData C6A1A499-D8FE-496D-A23A-8DDA46EF321C
	$::DataContainer
	CompletionValue 10000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488A4-7DB0-4362-AE74-574F69A7A179
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN12_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 95B1179B-C3B0-49EF-91D2-E68E2D7E5109
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 311910E0-90E4-478E-A55E-84098BDC2390
	Code SP_as25
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_25
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as25
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 07A4C87A-D325-4A73-8C5A-C001ACD13334
			Identifier 3005571432
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_shotguns
			PersistentStorageCode *nullString*
			StringId U_870
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData E4F7829B-F211-44EF-ACC4-60A230C198A2
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/1AA6F0E8-CB0E-4728-87D8-EF33B555EEE9
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 3F21719D-6209-491C-B84E-132D085784DB
	$::DataContainer
	CompletionValue 4000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/DCF6B9C3-D554-4557-9718-DEB2B41CAF47
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN26_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 5A31AD9E-8108-4399-AC51-8B4958CD6425
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/0600DB32-32C9-40DB-B3BA-D8B2D09A3001
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData D3B60AA2-AB23-49AB-BF72-AD4C672EE116
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 7FC9193A-CBF6-46CA-9E69-DFD7922AA0C5
		Code ACH22
		Description ID_P_SP_ACH_DESC_22
		NameSid ID_P_SP_ACH_NAME_22
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 6
AwardAchievementData 099E82A3-7C0F-46B5-9948-C0926BF48355
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 49C141FB-CCC0-4297-B5E9-75E0E97FD633
		Code ACH02
		Description ID_P_SP_ACH_DESC_02
		NameSid ID_P_SP_ACH_NAME_02
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
CriteriaData E23AB5A3-0DA7-4153-A5F5-55A9AFDA2EB6
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/3ADB4F5D-5216-477F-853B-F05372331CA8
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData A5C0E9A6-474F-DA4C-5315-9245624E1D3C
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/CF2527DC-D7F5-4370-A2B2-D3B729B0FC01
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData D92253A8-18C2-4782-9D59-E217034A40EA
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) FB84378D-0B75-4450-A43C-559A522C4A03
		Code ACH36
		Description ID_P_SP_ACH_DESC_36
		NameSid ID_P_SP_ACH_NAME_36
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
AwardData A9FA97A9-45F0-B817-5297-72DA422EA5AB
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 2F2D67B8-070D-3A76-B3AB-A5C83C269D98
	Code lcsphsp9
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 607129AD-D720-4143-A87C-0151430DCD4F
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/DCF6B9C3-D554-4557-9718-DEB2B41CAF47
	ParamY Persistence/StatCategories/DifficultyCategories/7324EE5D-0E58-408D-A9DE-6C2FFB6E9B19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 57F413AE-D89D-4F20-B226-9B5E528F3B67
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 5886866B-AFFF-4BA6-804A-74A642396124
	Code SP_as27
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_27
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as27
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid F3EF48EB-37C3-4F5E-A2ED-ACE7E4D419DD
			Identifier 3830440859
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_pdw
			PersistentStorageCode *nullString*
			StringId U_MagpulPDR
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData 8BA2ECAE-9C27-4308-8F19-A80358877C3D
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 2419300A-4E59-437B-AA82-E19287659CF4
		Code ACH05
		Description ID_P_SP_ACH_DESC_05
		NameSid ID_P_SP_ACH_NAME_05
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
CriteriaData 974A12B0-CE9D-4345-929D-6B7485FF88F5
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/CF2527DC-D7F5-4370-A2B2-D3B729B0FC01
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 6B6C58B0-28DA-4CB6-AE05-3E1C360B71CD
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28A6291D-E1AA-4663-BDBD-10FEDB66EDFC
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 6E304DB3-8BAF-42B2-99C3-9FC605275F77
	$::DataContainer
	CompletionValue 14000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28A6291D-E1AA-4663-BDBD-10FEDB66EDFC
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN24_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData DE9697B3-6FA8-B76C-3351-D9CEC8427D03
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28A6291D-E1AA-4663-BDBD-10FEDB66EDFC
	ParamY Persistence/StatCategories/DifficultyCategories/7324EE5D-0E58-408D-A9DE-6C2FFB6E9B19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData DC4CEFB4-7EF6-49A3-BC06-300C2460C23D
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) B566D05C-BABC-4374-A81B-A74FBAF5B26D
	Code SP_as09
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_09
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as09
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid BF2AD8F9-D325-474D-9773-8169CB7197DF
			Identifier 3314372614
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_dmr
			PersistentStorageCode *nullString*
			StringId U_SVD12
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData 353E6CB5-2777-4CEB-98C9-BC9428EC111C
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) E4F7829B-F211-44EF-ACC4-60A230C198A2
		Code ACH03
		Description ID_P_SP_ACH_DESC_03
		NameSid ID_P_SP_ACH_NAME_03
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
AwardData DE88E5B6-79E4-04AC-1C40-3662CEC416A6
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 8714FD4C-2518-B3F4-5665-062DA436B40C
	Code lcspnsp9
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData A809B1B7-4E72-47DB-8660-85913D375C68
	$::DataContainer
	CompletionValue 5000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/CF2527DC-D7F5-4370-A2B2-D3B729B0FC01
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN19_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 6B56D2B7-73A7-523B-2030-CB3D76E43407
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/B3BE4164-C16A-4302-8A83-AC357BD3DAE1
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 2F2D67B8-070D-3A76-B3AB-A5C83C269D98
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/B7194BF9-3652-482E-A46E-61F8C845DB6C
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 614DD4BA-2C9E-4900-A99F-712FAAB1E394
	$::DataContainer
	CompletionValue 3000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488A4-7DB0-4362-AE74-574F69A7A179
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN10_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 08F50ABC-D4E3-45E5-96AA-CD8FEEAAF0DF
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488A4-7DB0-4362-AE74-574F69A7A179
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData FD3088C0-19BC-4C1F-AC36-3A600E05FD27
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/DCF6B9C3-D554-4557-9718-DEB2B41CAF47
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData EE66E7C3-4135-653E-A38B-CE10F62DC067
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/1AA6F0E8-CB0E-4728-87D8-EF33B555EEE9
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 3FF956C4-63D2-407E-A6B9-722C2A6D1F6C
