Partition E7CE87B2-BD63-4025-B9DE-2B6710B5E5EA
		member(351) C3F1AC57-5583-4D3A-BB81-D155E443DFFE
		member(352) 210564D8-F67D-43BC-8C5B-23A19967F793
		member(353) 10D0E5F8-3F16-4782-9FD1-C8D779A4E814
		member(354) 54480FA2-F8AA-4DAD-8256-7B603A9A673B
		member(355) B9ABB2C4-231C-4E8F-9512-39768FD14F54
		member(356) A1038D1F-D38D-4459-A6B3-937FB9B27139
		member(357) 0A976386-1572-4495-97A3-D5FFC0C1ED39
		member(358) 75B679AD-81C0-4005-B54E-E4459C36EFC6
		member(359) A3911F8C-C2A0-4672-90CF-9C6BC47174C3
		member(360) 1326E9CB-85BD-4787-9456-EB975377BE14
		member(361) B16AA256-BE2A-4653-B2C0-C344AA734688
		member(362) 6EF360B9-02E3-473D-87DA-B86466B38CC9
		member(363) 3B613B3E-CC6B-4ADB-B5F3-F887AE1629AE
		member(364) 9B6E123B-7A14-4281-B7B4-94D8770532EA
		member(365) 3B2B59B4-27A5-4528-B41A-65CB69D94F36
		member(366) E8B72904-256A-42F9-B89F-2A7EF56DEA47
		member(367) C7D6D0F9-1408-45CF-9608-4005B00785E4
		member(368) 5A409A3F-CCEE-414C-A37C-85233ED9FEB4
		member(369) 7361C6A6-DFC9-49B8-B377-F0C1B3E8543C
		member(370) 5D169DA9-F7EB-4171-875A-5DBB46E572DF
		member(371) 477F0633-2E99-4C45-9F67-6D1ED803F789
		member(372) 6FC46E88-DB57-4DD2-8A28-D457524743DA
		member(373) 6C31F66A-6D27-4699-81EE-8724E04A7209
		member(374) 3C6E3DF1-DBC4-402A-9033-6AB6CC7B44C9
		member(375) 34DB7225-DD78-47A0-B1C8-A15F537EB835
		member(376) 60F45D02-24EC-4911-830F-5F1D7E40CEC0
		member(377) DBFBD426-3004-4DBC-A651-7F007D210CE2
		member(378) 2FF4FEC8-3CDB-41CA-A3C2-FF29387D1CFC
		member(379) D1F4B491-9EAF-460B-AD63-BD3DE721E22D
		member(380) EAFA41A4-2FC7-4063-940B-1DB782536BCA
		member(381) 41272AE4-200B-4858-A4C6-ED60947F989A
		member(382) 2E2236D9-94B1-4AC3-B68A-432CAD3E6F08
		member(383) F2CB83A3-AEAC-4D89-A3A8-325B83683B59
		member(384) A39243FF-9F50-466D-88A3-21BBF6B5AFBC
		member(385) BCF438AF-6BC1-4388-9851-2CB0505D0875
		member(386) 4E09E3E3-A930-4077-BFCC-7349D8B22B34
		member(387) FB6B71CA-F2BF-4D07-BE83-7831AE86B367
		member(388) C694EB6E-6A47-4C51-8C0C-0C38948AF352
		member(389) F4ACB921-77DF-4CEE-B93A-0310D8B5D249
		member(390) 8AFFBC0A-7A69-4BB1-9D8A-F1C399786416
		member(391) 08D7F6B5-E3BB-4F20-B533-66A07B91D207
		member(392) 3F4F5D8D-F81D-461B-B61B-6E556158F3BD
		member(393) C48103B2-90D9-409C-84E0-A52188FFC9A5
		member(394) 8077F7E7-1A34-481A-91CF-8D3948403522
		member(395) 94FA27C2-A9F9-4946-8842-948E46730570
		member(396) 044F9FE7-C2FE-42E8-AB55-E580C587CA24
		member(397) A2F48A8D-162B-4146-A5CD-0D8812608B8C
		member(398) 2A47700B-44BD-4A2B-A19D-C1A6753EC842
		member(399) 32FB5E7B-A3C0-4EE9-BC66-A65C010B52B9
		member(400) 8B04E6EC-2595-4EAF-A643-73CD1F88F2B1
		member(401) 7291FCCC-9B5E-4709-907E-FE4026A2B339
		member(402) 264A5C19-E06E-41DC-BE28-A977AD244E05
		member(403) E8CEF8EF-1402-402A-8B0A-B7E6FD214DB1
		member(404) C3C0C8F5-0BED-493C-904F-F882BF3CD5F2
		member(405) 6370E274-7614-4962-9DB6-FE69A0399D8E
		member(406) 92A737C4-A678-491B-AD6A-67681D3F1D48
		member(407) C9DF828D-A072-49B1-A27B-7283F2A5C01F
		member(408) 29E3CF3D-7D8C-4B62-B04A-343DF78ABDE6
		member(409) 4DC0A369-90C3-44BE-94AC-FEA4311E71EC
		member(410) 998F4051-84AA-41F3-AEB7-DDE721AFC53C
		member(411) 1F86B914-2BF6-4083-894F-6A556E4C2AEB
		member(412) 48E16BCF-130B-4B75-BC45-F35D2D270906
		member(413) 8C088F32-F6D0-4BB1-A07B-40745E84F3F4
		member(414) EB4802C7-3544-4D25-B80A-8A527B5BBAF7
		member(415) 0314B382-D776-4A30-9351-B23F8F66197E
		member(416) FC90D695-39ED-4A59-AA91-9E3C6B97C485
		member(417) CD4910F1-D749-4B40-9A9D-7384B22A49E6
		member(418) 4A3672A9-B7F3-43D5-86EF-27C31D3B222D
		member(419) B2D4B677-3FFF-4F9E-BA96-3894456062BA
		member(420) 78F27FE2-D4A9-497B-BC1F-E254706F0763
		member(421) 2CFE97CD-4D30-4D4A-95C7-9E7BC3574C55
		member(422) 096A3F8E-5996-4C2B-B4CB-1295C82E2981
		member(423) 6E153D95-9B23-4E94-AAB7-576E82A919DE
		member(424) C9119D8F-F0CA-44F8-9CC2-AB17F23FF07B
		member(425) 172A3CE7-6380-4188-B165-0964B36FAFF7
		member(426) 8F4374DD-4C14-4DBD-8136-E7CFDC6F297E
		member(427) 62F1E8CD-E101-4E0C-A44C-247AE5FC0751
		member(428) 0D3F76BB-11B8-4C09-9B9B-92A0D792FFDF
		member(429) 57B18A47-026A-4F0F-801B-FC4F762E416E
		member(430) 8E326541-1B08-41E3-8D20-B6B7EBFD89D9
		member(431) 95331338-53BC-4E6A-86F9-92B5C1CB43DC
		member(432) 2F6B447F-2F9E-4A07-8658-7E7504B3D624
		member(433) 807A1297-6B73-41D6-AF20-D6468C1E00B9
		member(434) F4991C5E-1152-47BD-92D3-D889A8779A77
		member(435) C8EDD7C0-4CF8-49C4-B379-028CD21B1AA5
		member(436) 23118850-B80C-42CA-96B2-8170709A3C49
		member(437) 81530A0D-3FE4-42E1-9F84-F28DEF121F3A
		member(438) 4F8632E4-58D2-414E-BA7D-6A221EC2CC2C
		member(439) 328A1B47-D740-44BB-BB0D-5FDF4B7357EE
		member(440) 731B25C7-946C-427F-9E29-7419D365705B
		member(441) 3B77E601-1584-44E6-BF43-65047C2D53F8
		member(442) 0E6D2636-3832-4319-B42B-69A85EBDA99D
		member(443) C771EE17-7ADB-4FC1-BDE0-0CB8451D5327
		member(444) 584CC5FD-50EA-430A-B617-4797A999D579
		member(445) CDBF12E5-9C2A-D138-910A-6308F116E8C9
		member(446) 36454A30-026C-370C-0DC7-FA12687CE332
		member(447) 46D9C124-5AD6-C6F5-0843-7C74A33A7383
		member(448) 68A1CAF7-D308-10FD-497C-132833AC6251
		member(449) 9FD4F520-2142-B457-EF89-9602431F72F8
		member(450) 6A874955-9A69-A03C-6836-25542A65D463
		member(451) A2A660F7-08EB-EFBA-E67B-41AE15ACEC79
		member(452) 71985599-515B-A79B-AFD4-B963F4746D87
		member(453) 50602D00-04C9-EC7C-037E-2C28657E5CEE
		member(454) 53C89E62-7DAA-9826-2685-BF669F39981B
		member(455) 4DD0728D-B71A-C245-9958-F5DA881D03C2
		member(456) 9823A995-A02C-2B58-ADF9-8EDB8C0FB381
		member(457) B3543E7A-1B97-27CC-8F69-20650BC2C365
		member(458) B26F64E1-089C-7292-F26D-7CC5382A0B2E
		member(459) B6D69DD4-960C-CB78-568A-FBFB2E8533E2
		member(460) C3A68596-A504-C401-E567-850A74BC8ACC
		member(461) 7E5030B5-FC38-E5B3-C5AE-3526651D3656
		member(462) C7C23C36-5A6C-91F0-36D0-3E7D1AB9355C
		member(463) E5BE49D9-9D40-44D0-5731-430CF3870FC5
		member(464) BC93D49F-D04D-8DFF-3192-85DA5A033625
		member(465) 077B6D25-162B-E23B-7BD3-2D4E783EE788
		member(466) 33B9414E-1874-A80A-BE9D-DFBF898DE499
		member(467) 72CD7510-5983-2DF9-4291-EEC29F013BE2
		member(468) 72EFF319-96E5-A69B-B9EA-2BB5C2BCE621
		member(469) 67D42253-2A04-6EF8-9213-486BD7047F57
		member(470) DCB7A074-17DE-4049-4672-0EB3F34B783A
		member(471) 582C5AE2-E713-2471-15C8-09D67DDDD195
		member(472) EB8951F5-C94C-F12E-D3DD-0CEDFF3DFE37
		member(473) AD8EEFF0-4024-B7BD-01C8-6883DB76DB70
		member(474) 99CE540F-644E-D8E1-F015-91E99D474278
		member(475) 10188E35-E11E-0B8D-E926-1B112BC2DD1C
		member(476) 29EE450D-FF95-9314-71F4-69EBC4740466
		member(477) 62E7FA28-7AAA-E995-CF3C-CDAF23748F53
		member(478) 4BB31CBC-DD0B-CF81-7BFC-23A23FDCD8E4
		member(479) F3C93457-74D9-AA28-B342-D715E106D5B9
		member(480) AC760436-C1F8-47FF-7FAA-ADA032F44CA2
		member(481) D79F7078-CAB7-97A5-EF57-457C820D720A
		member(482) 6E812AA0-2421-82C8-553A-FDB4A3A63DDF
		member(483) 02DAED7B-3E20-4701-9977-846838A2CC6D
		member(484) F5DCB603-AFA5-420D-598C-ECD788174BB8
		member(485) 1B96D02E-6AA5-C338-DB87-FFE637879910
		member(486) F55D2E5C-A7FA-D76E-A121-36620C239F6E
		member(487) CAC286E1-6078-D64B-F508-68F1F104BC3A
		member(488) 97D6F30A-B1D7-FD73-1AFE-2F4699DFF695
		member(489) CC3BA6BF-9F01-97DB-8FD0-5110F29F3695
		member(490) 4FFE0985-44FA-8272-6C4E-41EBB60730E8
		member(491) 721307D9-9CBB-549D-7F36-2E9C59BD3E97
		member(492) 3F510B6C-B94C-2FFB-24B2-BA449E6A0715
		member(493) 6E519280-6773-AFA8-98F5-B2572E605E4C
		member(494) 05C910F1-6543-1483-9B6A-E737F06E6858
		member(495) 7D416019-A68A-1E0F-D909-7C2FFEE4E186
		member(496) C152055A-DB32-4816-C12D-DE8929915E44
		member(497) A0147F28-7330-F6C8-8708-D3289117F711
		member(498) 3296166B-70A4-E191-F486-B35B5380F1A4
		member(499) E37B606C-5B07-3712-9486-328BA66875CF
		member(500) C136A039-F7A2-5417-C861-5442387D85E6
		member(501) D400A630-49F3-9E7D-119C-A570E33D8C64
		member(502) E6DC863F-E38C-9C57-A847-55BCD34945EA
		member(503) CDD9308C-EB65-3650-F2D0-B4BE1CD3E3AF
		member(504) 238B06A0-1DFF-A45E-75E7-73E3E450C483
		member(505) F1B984C4-88CA-04F7-7EFA-14FC6E6C6C66
		member(506) 742D7DFE-2DBC-703A-92A8-B819E13ADF1B
		member(507) F61F5A32-59B8-B475-74CA-DE1B9437A87D
		member(508) 3FA6DBE6-CC03-8B75-A7A8-17106BA4A243
		member(509) EDE4C34B-FB3A-EDDB-C209-94ED7D407B7F
		member(510) 72BF8224-FE9A-DE87-24D6-AB1A90912A04
		member(511) 70A96421-C6B9-31F8-1C57-F0F52A47A7F2
		member(512) 5169EBA4-A8ED-510B-C291-15CD8F099AE6
		member(513) 3759F10C-FCE1-7A91-F87B-D1B1C31CEAFE
		member(514) 3723351F-8EFC-DD0D-8063-DC066CCDD8B1
		member(515) DBF02120-75E7-378F-463F-C8332B2E0FF9
		member(516) BE271E76-90A2-B4AE-AC12-E406671B5D28
		member(517) 7C404C10-D475-7730-759B-3EF69FFA52E2
		member(518) AF0CC076-3C80-30A5-64DD-38C1F92C2D12
		member(519) 2C43CBA4-F0AC-ABD0-21D6-8017FCEBFF6A
		member(520) 0EA8EB86-D33B-CB39-0133-F751CC3A2BB0
		member(521) 0C1D44F5-EC0D-FCF1-74ED-41F2DC49757B
		member(522) 7B329AA9-F586-6D8E-B438-28C0AC4A09CF
		member(523) 833B6EDD-7E6A-DFBD-7530-F575B8A903D7
		member(524) 45D0DC9E-2E88-7765-5BDD-1DABDD940230
		member(525) 981307E5-BD11-B14B-6B8D-7AB988D0E5B2
		member(526) DCCAEACE-6CD4-221A-484B-ACA30C60C736
		member(527) 17E0E6E0-31E8-5FBF-06F6-C7A625E0E445
		member(528) ED88E22B-F19E-B5A3-6454-2177BF0D1573
		member(529) 9DAEA16B-64BB-8A38-AAF0-6C8EDDB6F25E
		member(530) A51E02FF-DC97-5697-BC46-3D69F870120F
		member(531) 1597DB75-9339-166A-79B6-5471135F88B9
		member(532) F2FC0E1D-02C7-7A6C-01EA-60740E5972E9
		member(533) 29E6A130-FC02-2590-64B0-908CEC0681D6
		member(534) 2B6F8AC7-F299-C72E-915D-DBE76DFB0197
		member(535) 972018FF-8AA6-603B-8CD9-D90492B9AD9F
		member(536) F76239E5-11BF-4D49-A9F7-6AC776AF34EC
		member(537) 863C7971-5D14-9625-2BC2-71C978783675
		member(538) 2843BEFE-AAA8-C2C8-D65A-036D9653C023
		member(539) 0B31B87A-4F7E-BAD2-9518-35A1C30781BA
		member(540) D724FB87-267F-5BFB-AC70-6EE5669A5664
		member(541) D0D3B524-BAC0-BAE2-630A-FC7F35F87918
		member(542) 82414301-F857-FB44-C0EA-C545ABC19995
		member(543) AAB26E4D-C140-DDCE-45AC-37D9B2F41E32
		member(544) 75A372D4-234F-4F1C-2FB6-292D1B22883E
		member(545) 35CBDC22-758F-B795-2582-E61B7CB167B8
		member(546) 299FCBEE-8E16-D1C4-9959-BD050F597F6D
		member(547) 4352FF97-6984-7814-17DC-CBDDFF68573E
		member(548) A6862050-D752-645E-4546-2665F5E82AF6
		member(549) 11BC1336-A0E2-5333-E1BE-3975DBD65DFC
		member(550) B96A087E-B23B-93FC-E7F9-5B7C791671BE
		member(551) 3E707FB8-E82A-C797-0749-634BE961E342
		member(552) 289844AC-B61F-3323-6FFC-2D1B55156CE0
		member(553) A262843F-E5FF-B1C0-01EB-54C0685650CC
		member(554) 0D7F9839-4286-7891-5420-2B3625618830
		member(555) 3775B82D-BB79-B3C0-31EF-286B5850FA2F
		member(556) 840541F4-988D-93E0-BEBF-C1728CE0141C
		member(557) BEBCBAE2-4E79-FD3F-FBDB-CAE888EB7DBB
		member(558) 63DFE327-E095-2424-28BB-0249D663EA25
		member(559) A426DF4E-6BF5-382F-97D3-E0382484D45A
		member(560) 12CA0C8B-AC72-AFFA-DD66-9112E1C50736
		member(561) 0EC0376F-D68D-CD26-5D96-5243AE12C678
		member(562) D43EC802-B431-FB53-B2C5-80959BAD8A5D
		member(563) D01029A1-5670-4928-31AC-CC11DE5112CD
		member(564) 4E3B8159-2A00-F9FE-DDA6-2777DB24F1DB
		member(565) 86F84CDD-ADB3-8529-CDB9-03FD35743D28
		member(566) 30C7C0FD-87E8-E426-EF74-96373183A7EE
		member(567) AE0927EB-8C77-C4D9-EB66-92735498EB69
		member(568) 73E732EB-AC42-697B-1B0B-2C6AF3D02DEF
		member(569) D4CC59FB-C05E-7E4B-4A19-9658A359217A
		member(570) 5D9E9047-ACED-B136-8DAA-113459579C7E
		member(571) A81E9E16-5853-385C-5DB2-34F79C3C1EDB
		member(572) D81FB114-819E-D93B-98D9-EB18B81856F3
		member(573) 45EC9BA4-0091-C9C5-6D0E-735B522D4036
		member(574) B96129DB-E1FE-1A0F-5997-50DFAEABC19F
		member(575) A46A9B43-4A84-F126-E832-CA2589E78B75
		member(576) A9849365-A35C-B236-1611-65730E704770
		member(577) 07AC0DCD-E58D-193A-F822-80AD480B8BE8
		member(578) 5A067EAE-CE82-2752-1B56-E3A1D008D743
		member(579) 3A584C4F-7531-BE4F-7883-574FAC392811
		member(580) 1BDA3CAB-81B3-AC16-2C5F-D9112E808A59
		member(581) 02E26994-E2AD-360B-2EC8-8A6E402EDD7D
		member(582) 0F14E821-F84C-B57A-6605-1AB4DB67E415
		member(583) 99540762-519C-121B-BB62-679AADAA3B94
		member(584) 461C95A4-9006-4013-5E6D-C8B2EEB81BDC
		member(585) C3160CE3-80A9-CC0A-6F3F-A12A30DA8502
		member(586) 1AC5C8E2-5E23-2B22-90E7-3E15C99B6B31
		member(587) 6EABF9A0-0D13-CFFE-84BF-65D92507EC55
		member(588) 502D90C6-2E9B-6861-B256-25C392FFB00D
		member(589) CAA17AAD-5DA6-E7AA-8F56-2A6BD156D6C1
		member(590) 24B58D87-2AA5-68A6-F0DB-420F21B604C4
		member(591) 54E4C83C-1FD3-5048-F4AC-4C67E999AC17
		member(592) BD1D92E0-EA95-59BF-A8AC-8244233500B9
		member(593) 8B22E740-7CB6-2543-10FC-2CC72999D4C1
		member(594) 7FD64496-8C61-D947-0449-0B4E4B36A25D
		member(595) D6366E59-B7CD-3FA9-408C-FF102E6B20B6
		member(596) 47B6A3EF-A8BB-E778-7372-95AD5BB10FE6
		member(597) AD3439E9-33E8-591C-D2D6-31782A0B372E
		member(598) 1DCA9791-337D-C37D-0072-49A8D2A22048
		member(599) 836858D1-D46A-4990-7F01-709E9D666326
		member(600) CF381D20-1867-F329-C2D9-6BD4D32E2724
		member(601) 32014D79-FFF8-9A93-DCF2-849C4C2E3AD3
		member(602) 6E24E561-AFB6-E7D9-888D-965C63A35D32
		member(603) 86F5C4F7-029E-4893-F9E9-81F967EBFF82
		member(604) CEF14231-3F50-98D9-320D-59637ECDA4D5
		member(605) C412A160-10C9-2E53-D83C-C23C280F6CEC
		member(606) 48BFD9E2-E5C9-2D06-99B0-47BEFD983303
		member(607) 0E0E10BE-DE0B-4959-B1BC-D825B401419D
		member(608) 0E0EE6D3-5C0E-4377-A6BF-053187DFDD24
		member(609) 21E43431-7B1A-4F07-9FD4-F91CE439288B
		member(610) 7DB07635-9C9F-430E-9E7E-970554BDD74F
		member(611) AF0BD265-300E-4992-8942-3C6D93C59697
		member(612) 9215DF2E-99D7-41AA-A7BC-B036B5F7EC16
		member(613) 4445E534-11C4-4A66-BDE0-F787846C68FC
		member(614) 9F637DAE-19C0-49CB-A59D-2320BBAE2DC6
		member(615) CC88B091-71BE-497D-8DF9-1AA1E7729762
		member(616) 7C031E7D-4AC2-4DA4-8C5D-9DEBB8691235
		member(617) D985FBBD-761B-4B0C-ACD2-C461B005EB2B
		member(618) E1006B5F-713A-4266-A952-EED0751ED5CC
		member(619) B2205EBA-F688-45CB-8AAE-686620AACD90
		member(620) F6BC0134-BAC2-4FDB-AAA3-B7A88F9CE830
		member(621) 8662ADBC-0881-43C9-BD47-F7F333CC45E4
		member(622) 6817BD09-CC46-4F50-A425-388ECC26ED0A
		member(623) 19DFF51A-F7B8-4882-88F5-B447CC1E3C32
		member(624) CBB0AAE6-9626-4F7C-909F-8DD4D19D41C9
		member(625) 22E6768C-AE27-4EB3-B768-4B291F4F1769
		member(626) CB2CF863-D226-43B1-ADE4-F1CDF8E1AE94
		member(627) CE9591C8-9A41-4E49-8F45-C0AF9FFE31E8
		member(628) F1CCF470-BED8-4E35-8C97-C88A783B01F6
		member(629) 8CBD2AEB-5437-4F8C-9063-364C00E0A08A
		member(630) 7B20BCB1-D0BC-49DB-8590-371982AF8C3C
		member(631) D5906FEC-A50A-4D6F-91B1-0D4D7D6A0A3B
		member(632) CBB23489-158C-4E09-A51F-932606B923D0
		member(633) 4C3FAA59-7F6D-4CCA-B182-82806A7706A6
		member(634) 0349803F-7887-42EE-8581-EA737D8E7306
		member(635) C7394305-3EE6-46E2-8500-733874E96027
		member(636) 281D6603-8D0B-4CCE-987A-384D8C37BD1D
		member(637) 85923A5D-8D4F-4D3D-BF40-1F917F32F570
		member(638) 431C045D-6921-4E02-8C1C-9880D6ED5EF9
		member(639) 8CA2C81B-3E79-4DE3-ACD3-37CA27AD906B
		member(640) 0477CEFE-AAC3-4981-85B1-D3E1ACD6DAC7
		member(641) 2D3B9FA3-747B-471E-946F-5464CE64BAF3
		member(642) 20D5B236-A264-471D-993A-BA03C785BE4E
		member(643) A7667107-FBDE-41C7-8C63-81211E85BBBB
		member(644) 0C3CF10A-2609-482D-A0C7-42E43F4899D6
		member(645) F5AB1E55-AAB9-4EA1-9DCE-BE2F658CEF3D
		member(646) E1514DAB-A6D5-4B31-B9E2-6D3FA59E303B
		member(647) 9226A393-0E77-45C9-A834-BA716ED378AD
		member(648) 808B7134-125E-4D82-ACFA-48E4C17B129E
		member(649) CFEC0D69-7D1E-48A4-AEC8-D7BF55730496
		member(650) F1E610CD-3D0D-4A7B-9DAE-9C1B22D48C20
		member(651) A4B7A998-F99E-4F82-9690-D5D2CB9E3D7F
		member(652) B71FE7FD-D5E8-4F5E-9E65-45985B156989
		member(653) 6DA8FD7A-A460-42BE-8DC7-730E18FABD0C
		member(654) 5C4F309B-041C-4358-9C8C-EFF9D7FAAAB1
		member(655) 6C564013-36D4-4EBC-B973-B590CA290281
		member(656) 96D34408-868C-4E15-9C71-7540878D33E4
		member(657) 935EA465-15E2-44A1-82C4-9582293C458F
		member(658) 26E44360-9470-46E8-B207-D30B49944B1E
		member(659) ED55CA1E-710F-4665-80FE-5258BB4AB553
		member(660) 7FAF21AC-C7C5-40B5-8567-9B0E24A1BC57
		member(661) 70DD3972-358D-4B86-B07F-1D761639A37B
		member(662) 44CF4936-4851-4DF6-802B-C944A0285186
		member(663) A9DA6A68-5A73-43ED-8C61-D3F192858BA1
		member(664) 840272BA-5701-4AC5-8978-AA1E759153A2
		member(665) 095DA584-6A10-47F4-BD03-BA260632BB3E
		member(666) A8238C33-AB8B-4A48-972A-05761CC84E6E
		member(667) 488DCE6F-8188-4EBA-8410-36FEA0FEC73E
		member(668) E3181FDF-3E29-4E34-85E4-A708C3030176
		member(669) 6B726FE1-FFA6-465D-8411-47CF9ACCE398
		member(670) ABD6A74C-86E5-409F-8999-C7423B811FD0
		member(671) 81F2B890-E83F-4F9D-AA15-1E5E29EFD1C6
		member(672) 9802907D-43A1-4361-B71D-B47A3DF64DC5
		member(673) 5B0F85BB-8A70-491C-9087-4D26D822A98E
		member(674) 1C428089-5B20-43D4-AB30-A02D1AD7B1BA
		member(675) F1F39A71-053A-45AA-B956-A46B6E865F94
		member(676) 6771289B-9801-4877-839B-EF5B11F90E4D
		member(677) 5F753E32-03F3-432B-A1DA-1EA8DC8371C5
		member(678) 8CDBEB52-A3C6-4531-B103-1CB3BEFF00F3
		member(679) A65D4162-8519-4FDC-A7B7-CD8ACF9B75B8
		member(680) 7883AA5B-FA62-4CCF-8F39-0328D3010794
		member(681) 976E6686-6989-44B7-9E23-618376262A2B
		member(682) 7D95A416-F862-4A20-8DF9-E45D32B9DFCD
		member(683) 882DB2A7-11D8-4FD9-99D7-DF4142BF5077
		member(684) 50BF50CE-63B2-4AF2-A6A5-63FB64C4C40B
		member(685) 7F532764-1057-4E87-882A-263F1FE53FD2
		member(686) 712091EE-BA5A-4B4E-8681-934180B9A756
		member(687) 3CB3F7EA-D970-4407-904F-804C46E69A10
		member(688) 5EF66EC1-C132-472E-A8E7-ED210EE5F67F
		member(689) 0F678A1A-5EC1-48DB-8B96-F3223A00C1E7
		member(690) 6EC52DDB-2712-4B82-AE6A-CFFE588BE5C8
		member(691) 8DE827AA-0822-4958-92E1-C13A679026C7
		member(692) 2C1265A8-6D8F-41E9-A7E2-EC4A8E0F0E3D
		member(693) D6AECC54-F15C-45D0-97F7-D87C3057EE3D
		member(694) 8C405D52-FDC5-437A-9F5C-87DC10BA3EA0
		member(695) 2E69F1AC-B79C-45D5-B10E-A3DBE294AE8D
		member(696) 2580BC10-E654-450A-BFAF-D4A37565D472
		member(697) 76ED6197-B00E-425F-A2B6-D2AB4D9FE798
		member(698) E0977B5F-45EB-4A48-A78E-7BED68544FCE
		member(699) 07155DF9-BBDF-42BE-B0F8-569814AD262E
		member(700) 7CAD5C38-AE27-4261-8AF8-61A94EEBEEB9
		member(701) FC16260B-8D5D-414A-8352-A0C315E28B89
		member(702) 97E90298-64C1-4158-943A-1AE99992DB06
		member(703) 5AC11BA4-B612-49E5-A813-28039F4C2FB9
		member(704) A96B648B-E5C9-48A4-A00E-4587D5E90525
		member(705) D656072F-D789-44D9-8CB8-7DC649EFF1AE
		member(706) 28A07F4F-B1B1-4CEF-98F1-12D331C5D8B6
		member(707) 11A1BC89-2DEF-4C72-83D1-252018AF213B
		member(708) 2DCEEF9C-C626-414D-9178-18C52CBE207F
		member(709) 08DE601F-24AD-4BC3-9790-EE86487EDE5A
		member(710) 81957ADE-575B-492C-8188-848D717970C1
		member(711) 49C206F1-D10F-4F5A-80DF-18C53BE76FE3
		member(712) 6782146F-EF99-49D5-B24E-C394ADCCC73F
		member(713) 94A85E86-856F-4F55-8348-4322CB090DE8
		member(714) BF7688EF-EAA1-4BA7-B6E8-2AF95C20D3AF
CriteriaData D1B91400-96DD-42EF-AFA9-F53E39B0BB0C
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/F8706736-8553-47B1-87DE-B3F4CE8170DD
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN15_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 50602D00-04C9-EC7C-037E-2C28657E5CEE
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 74D9E19B-F78B-FFE7-6FDB-2DE234C27969
	Code ssclbas
	Description ID_P_CLASS_STAR_DESC_ASSAULT
	NameSid ID_P_CLASS_STAR_NAME_ASSAULT
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 10000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 0550C3F0-C89F-46C2-9860-E3DF5558E428
			Identifier 3871447121
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_Assault
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList6/485109BC-3202-4F8F-1DD5-FAD4B0BF91C5
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData AB003800-EF1C-4D6C-BBA6-FA5BBD9805D0
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 7BAFE089-F6FF-4EE4-AEE5-671C992DB2BA
	Code drLMG9
	Description ID_DRLMG9_DESC
	NameSid ID_DRLMG9_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drLMG9
	ImageSmallName UI/Art/Persistence/DogTag/small/drLMG9_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 3A9437BC-D280-49DF-9461-18697DB06FE7
			Identifier 471266802
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drLMG9
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
