WorldPartData 90be7258-18d0-42ad-bd41-00599267658c
			Flags 11856022
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -75.62556457519531
			y 104.29714965820312
			z 1401.638671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29172895
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -57.149261474609375
			y 104.29712677001953
			z 1377.05908203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15562144
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -76.66181945800781
			y 104.29714965820312
			z 1400.7867431640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10776507
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -192.699951171875
			y 104.29719543457031
			z 1544.0030517578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27185355
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -95.13812255859375
			y 104.29717254638672
			z 1425.3663330078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11083220
	Blueprint levels/sp/sp_dam/objects/stormdrainbridge_01/pf_stormdrainbridge_01_static_nongroupable_autogen_Win32/113164a0-0019-fefc-7701-287b3331cbf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5869974493980408
			y 0.0
			z 0.8095888495445251
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8095888495445251
			y 0.0
			z -0.5869974493980408
		trans::Vec3
			x 261.7263488769531
			y 181.98114013671875
			z 2095.024169921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15244512
	Blueprint levels/sp/sp_dam/objects/stormdrainbridge_01/pf_stormdrainbridge_01_static_nongroupable_autogen_Win32/113164a0-0019-fefc-7701-287b3331cbf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8097972869873047
			y 0.0
			z 0.5867096781730652
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5867096781730652
			y 0.0
			z 0.8097972869873047
		trans::Vec3
			x -108.51078796386719
			y 84.48836517333984
			z 1319.1204833984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19187952
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -56.112998962402344
			y 104.29712677001953
			z 1377.9111328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30207741
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -174.2239227294922
			y 104.29719543457031
			z 1519.423828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
