Partition E762DCD8-F94E-4F12-8F1C-61A40078266E
			y 0.25999999046325684
			z 0.2150000035762787
		Radius 5.0
		Intensity 300.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24368137
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.10296410322189331
			y -0.9941295981407166
			z -0.03323177620768547
		up::Vec3
			x -0.9074567556381226
			y -0.08020085841417313
			z -0.41242000460624695
		forward::Vec3
			x 0.4073339104652405
			y 0.07262079417705536
			z -0.9103876948356628
		trans::Vec3
			x 43.40957260131836
			y 77.25936126708984
			z 1034.9466552734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13548828
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.10494296997785568
			y -0.9944610595703125
			z -0.0058257803320884705
		up::Vec3
			x -0.055429015308618546
			y -3.91155481338501e-08
			z -0.9984626770019531
		forward::Vec3
			x 0.9929322600364685
			y 0.10510454326868057
			z -0.055121976882219315
		trans::Vec3
			x 4.331820964813232
			y 77.22026062011719
			z 1021.0077514648438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31749957
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.18695245683193207
			y -0.22241899371147156
			z 0.9568586945533752
		up::Vec3
			x 0.1683548390865326
			y 0.9668756723403931
			z 0.19185401499271393
		forward::Vec3
			x -0.9678354859352112
			y 0.1252242624759674
			z 0.21820512413978577
		trans::Vec3
			x 59.48286437988281
			y 76.75302124023438
			z 1028.0394287109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7866194
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8508487939834595
			y -0.153655543923378
			z 0.5024400353431702
		up::Vec3
			x 0.2486756294965744
			y 0.9601609110832214
			z -0.12748049199581146
		forward::Vec3
			x -0.4628346860408783
			y 0.23341110348701477
			z 0.8551622629165649
		trans::Vec3
			x 41.279998779296875
			y 76.63997650146484
			z 1053.8399658203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27386211
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.011291610077023506
			y 0.0
			z 0.9999361634254456
		up::Vec3
			x 1.9469472078981198e-07
			y 0.9999998211860657
			z 2.1985571141414084e-09
		forward::Vec3
			x -0.9999361038208008
			y 1.9470715528768778e-07
			z -0.011291609145700932
		trans::Vec3
			x 72.88604736328125
			y 77.25118255615234
			z 1063.5079345703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7989105
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9754108190536499
			y 0.009840769693255424
			z 0.22017446160316467
		up::Vec3
			x 0.031099408864974976
			y 0.9951525330543518
			z 0.0932973101735115
		forward::Vec3
			x -0.21818897128105164
			y 0.09785043448209763
			z -0.9709885120391846
		trans::Vec3
			x 12.891497611999512
			y 76.64616394042969
			z 1038.7769775390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29833337
	Blueprint Objects/Props/StreetProps/Electric_Box_01/Electric_Box_01/9ECB5056-4911-49B8-A197-0A42C6B46FDB
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8826013207435608
			y 0.0
			z 0.47012215852737427
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.47012215852737427
			y 0.0
			z 0.8826013207435608
		trans::Vec3
			x 31.0329532623291
			y 77.01944732666016
			z 1052.685791015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10296735
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8467399477958679
			y -0.07351267337799072
			z 0.5269038081169128
		up::Vec3
			x -0.08457198739051819
			y 0.959213376045227
			z 0.2697359621524811
		forward::Vec3
			x -0.5252416729927063
			y -0.2729574739933014
			z 0.8059873580932617
		trans::Vec3
			x 15.972166061401367
			y 77.06689453125
			z 1041.4586181640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6716839
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8055965900421143
			y 0.03029637224972248
			z -0.5916896462440491
		up::Vec3
			x 0.03109940141439438
			y 0.9951529502868652
			z 0.0932973176240921
		forward::Vec3
			x 0.5916479229927063
			y -0.09356118738651276
			z 0.8007494211196899
		trans::Vec3
			x 14.856118202209473
			y 76.75755310058594
			z 1036.9337158203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
