Partition BB4037FA-7882-11E0-9106-BD17366264C4
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Barrel_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Barrel_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.100000023841858
	StatMobility 1.0
	StatRange 1.0
	StatHandling 0.8999999761581421
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance76
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 747655780
			member(1) 3384378879
			member(2) 82556059
			member(3) 485995216
			member(4) 3563132975
			member(5) 16116329
			member(6) 4057016314
			member(7) 1857376465
			member(8) 2687535930
			member(9) 3788955005
			member(10) 786583368
			member(11) 196283216
			member(12) 3623713756
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_LA_SG
	Description ID_P_ADESC_LA_SG
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/KitItem/Lineart/M320_SG_lineart
	IconTexturePath UI/Art/Persistence/KitItem/Lineart/M320_SG_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/40mm_buck_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance77
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 837690633
			member(1) 904792095
			member(2) 2635427796
			member(3) 1070452182
			member(4) 119487995
			member(5) 2551224149
			member(6) 2501150302
			member(7) 3336874768
			member(8) 4230193219
			member(9) 2728704031
			member(10) 227331066
			member(11) 852095457
			member(12) 2155326945
			member(13) 3988103412
			member(14) 712946675
			member(15) 1591210284
			member(16) 1128917018
			member(17) 1645007851
			member(18) 4156256081
			member(19) 3749176546
			member(20) 1063217245
			member(21) 4138315587
			member(22) 3932995537
			member(23) 2832783126
			member(24) 2396209249
			member(25) 115927392
			member(26) 1097626138
			member(27) 1042038501
			member(28) 3848904927
			member(29) 837792110
			member(30) 4130238553
			member(31) 561077838
			member(32) 157870426
			member(33) 776134942
			member(34) 904792095
			member(35) 818527577
			member(36) 3770738847
			member(37) 2043920673
			member(38) 1176728211
			member(39) 3223766541
			member(40) 2493185972
			member(41) 3248738677
			member(42) 2516146444
			member(43) 2926512605
			member(44) 19192083
			member(45) 3038921501
			member(46) 3599904680
			member(47) 350691322
			member(48) 2498648927
			member(49) 1277506590
			member(50) 4022571224
			member(51) 1853267859
			member(52) 1633947546
			member(53) 4004807245
			member(54) 2160384674
			member(55) 2360991030
			member(56) 569298796
			member(57) 941485887
			member(58) 2234203347
			member(59) 2748275273
			member(60) 4034457051
			member(61) 3518086026
			member(62) 527644772
			member(63) 669329357
			member(64) 1057199365
			member(65) 3901442057
			member(66) 2867585252
			member(67) 1074173727
			member(68) 1566308023
			member(69) 2429521576
			member(70) 2147015950
			member(71) 2315798405
			member(72) 1418063183
			member(73) 3584950869
			member(74) 1534168753
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_LASER
	Description ID_P_ADESC_LASER
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_TargetPointer_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_TargetPointer_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Laser_TargetPointer_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.100000023841858
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance78
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4064812703
			member(1) 281105513
			member(2) 1084791244
			member(3) 864978622
			member(4) 1115731631
			member(5) 861960007
			member(6) 871887979
			member(7) 8839368
			member(8) 4281101694
			member(9) 4095772365
			member(10) 2518131924
			member(11) 1448759061
			member(12) 3637321845
			member(13) 3043183775
			member(14) 2259332003
			member(15) 930217458
			member(16) 1637083888
			member(17) 505535449
			member(18) 117048873
			member(19) 2045396878
			member(20) 3778685586
			member(21) 3989361839
			member(22) 3435832730
			member(23) 171601157
			member(24) 1291721704
			member(25) 2342040627
			member(26) 2972324963
			member(27) 2645354897
			member(28) 3379899003
			member(29) 496635833
			member(30) 3868880669
			member(31) 3361895312
			member(32) 3531564901
			member(33) 2061875218
			member(34) 3266834106
			member(35) 2213881828
			member(36) 414093375
			member(37) 4230326083
			member(38) 3959357782
			member(39) 1556615623
			member(40) 2638783951
			member(41) 1130996209
			member(42) 1664304786
			member(43) 2888213482
			member(44) 857690455
			member(45) 1833110362
			member(46) 2237225191
			member(47) 2836975690
			member(48) 3229560675
			member(49) 2137892276
			member(50) 4024640094
			member(51) 3925218474
			member(52) 3578477569
			member(53) 2487839467
			member(54) 3037009353
			member(55) 1431809015
			member(56) 1882690813
			member(57) 1498282453
			member(58) 1864687696
			member(59) 3920439233
			member(60) 1843220865
			member(61) 2793393408
			member(62) 1098245159
			member(63) 821756969
			member(64) 394970312
			member(65) 2084419787
			member(66) 2349882579
			member(67) 1441407474
			member(68) 706831783
			member(69) 3774067564
			member(70) 1424922697
			member(71) 2521952588
			member(72) 3209034581
			member(73) 868284545
			member(74) 1069339927
			member(75) 767280537
			member(76) 1416982508
			member(77) 1218480623
			member(78) 388961138
			member(79) 3286274476
			member(80) 151479809
			member(81) 1647093379
			member(82) 534218650
			member(83) 3867185930
			member(84) 3836261208
			member(85) 2567782726
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_ACOG
	Description ID_P_ADESC_ACOG
	Category ID_P_CAT_MEDIUMRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/ACOG_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/ACOG_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/ACOG_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance79
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1719523231
			member(1) 244658323
			member(2) 2236604428
			member(3) 711554005
			member(4) 1347582100
			member(5) 2933555918
			member(6) 643521082
			member(7) 2446343083
			member(8) 488470092
			member(9) 1078916849
			member(10) 2639554173
			member(11) 1606838063
			member(12) 3148374629
			member(13) 919846435
			member(14) 849411254
			member(15) 346469824
			member(16) 323495998
			member(17) 266185752
			member(18) 2619696751
			member(19) 2217062415
			member(20) 4036602002
			member(21) 3525467546
			member(22) 429381534
			member(23) 2553728819
			member(24) 3090246822
			member(25) 2053479248
			member(26) 2449424894
			member(27) 1701912150
			member(28) 4130416647
			member(29) 417905461
			member(30) 3467790842
			member(31) 1278278908
			member(32) 1014490948
			member(33) 344127715
			member(34) 2637757067
			member(35) 329807577
			member(36) 1080674481
			member(37) 2339541657
			member(38) 3852125765
			member(39) 2819318434
			member(40) 3271643939
			member(41) 3588584729
			member(42) 1736617550
			member(43) 3165872784
			member(44) 1241293680
			member(45) 3994976658
			member(46) 2507029968
			member(47) 3358755231
			member(48) 311489698
			member(49) 1910642658
			member(50) 3427096193
			member(51) 3984733658
			member(52) 143389681
			member(53) 1578645903
			member(54) 2637121760
			member(55) 2571278549
			member(56) 3963186152
			member(57) 2257299789
			member(58) 888453417
			member(59) 2552649252
			member(60) 101196427
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_ERGOFOR
	Description ID_P_ADESC_ERGOFOR
	Category ID_P_CAT_UNDERBARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Foregrip_Ergo_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Foregrip_Ergo_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Foregrip_Ergo_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 0.949999988079071
	StatMobility 1.100000023841858
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance80
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1547398919
			member(1) 110768560
			member(2) 2276860018
			member(3) 307558339
			member(4) 1601556931
			member(5) 1135169257
			member(6) 2748105986
			member(7) 3168416822
			member(8) 1655373405
			member(9) 1463380640
			member(10) 2182328290
			member(11) 1567156174
			member(12) 3701031933
			member(13) 604528197
			member(14) 985518088
			member(15) 2278587793
			member(16) 3665672030
			member(17) 3766916646
			member(18) 1170565096
			member(19) 3167908933
			member(20) 2138018200
			member(21) 2953540109
			member(22) 4255305947
			member(23) 3997029000
			member(24) 3075382389
			member(25) 1995266781
			member(26) 1340757248
			member(27) 1972395977
			member(28) 2207589018
			member(29) 368157182
			member(30) 3591763926
			member(31) 1262621084
			member(32) 4077126238
			member(33) 725363140
			member(34) 1293016823
			member(35) 3085371792
			member(36) 2463532663
			member(37) 3955703949
			member(38) 465853367
			member(39) 727036051
			member(40) 1772021568
			member(41) 34609591
			member(42) 1497916827
			member(43) 1536633458
			member(44) 3171535439
			member(45) 2553175466
			member(46) 2392546897
			member(47) 844602716
			member(48) 2214057238
			member(49) 2406803244
			member(50) 3228189353
			member(51) 2607994263
			member(52) 3975838741
			member(53) 3883562545
			member(54) 1661234416
			member(55) 678253287
			member(56) 2644064853
			member(57) 1478644231
			member(58) 1597809070
			member(59) 4049349561
			member(60) 1773377914
			member(61) 3645085587
			member(62) 2088712852
			member(63) 2069277564
			member(64) 1935073057
			member(65) 640627035
			member(66) 3344851304
			member(67) 3607143796
			member(68) 470887535
			member(69) 2141665431
			member(70) 1046147111
			member(71) 1766878418
			member(72) 2791566577
			member(73) 3565602576
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PBS-4
	Description ID_P_ADESC_PBS-4
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/PBS-4_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/PBS-4_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/PBS-4_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.8999999761581421
	StatRange 0.75
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance81
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3672948270
			member(1) 692661563
			member(2) 1387806992
			member(3) 4294692132
			member(4) 306362774
			member(5) 506401881
			member(6) 1154404108
			member(7) 3219038393
			member(8) 3641725282
			member(9) 3689175390
			member(10) 3671548259
			member(11) 3909562331
			member(12) 3148381248
			member(13) 1278669924
			member(14) 622629585
			member(15) 3357383782
			member(16) 469003396
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PISTGREEN
	Description ID_P_ADESC_GREENLASR
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_PistolLaser_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_PistolLaser_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Laser_PistolLaser_fancy
	RarenessLevel RarenessLevel_Advanced
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.100000023841858
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance82
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2066479878
			member(1) 638865593
			member(2) 312942840
			member(3) 1938189387
			member(4) 1652432347
			member(5) 2274506135
			member(6) 489320717
			member(7) 2006083003
			member(8) 639893616
			member(9) 188044614
			member(10) 1843872244
			member(11) 3576070271
			member(12) 1219631271
			member(13) 2752831262
			member(14) 3625371678
			member(15) 1797246600
			member(16) 1181744765
			member(17) 635405404
			member(18) 3647039855
			member(19) 4217746180
			member(20) 1795578047
			member(21) 4124324613
			member(22) 1084636479
			member(23) 1598619193
			member(24) 3802870282
			member(25) 2482431328
			member(26) 410703818
			member(27) 1071154382
			member(28) 72511672
			member(29) 1085595148
			member(30) 4160243521
			member(31) 1291508153
			member(32) 996993263
			member(33) 1705609960
			member(34) 1559678096
			member(35) 206066490
			member(36) 1806418610
			member(37) 2555497905
			member(38) 3556444191
			member(39) 4173808758
			member(40) 3560784316
			member(41) 1376211607
			member(42) 887834233
			member(43) 4270732072
			member(44) 112198782
			member(45) 3267292429
			member(46) 3634584822
			member(47) 98568043
			member(48) 2219396081
			member(49) 1158628598
			member(50) 2094493178
			member(51) 2991379635
			member(52) 694480486
			member(53) 1442159060
			member(54) 1559312478
			member(55) 850159105
			member(56) 1802111929
			member(57) 671189300
			member(58) 3098723657
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_POTATOFOR
	Description ID_P_ADESC_POTATOFOR
	Category ID_P_CAT_UNDERBARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Foregrip_Potato_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Foregrip_Potato_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Foregrip_Potato_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.100000023841858
	StatMobility 0.949999988079071
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance83
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3375495191
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_NOSECONDARY
	Description ID_P_ADESC_NOSECONDARY
	Category ID_P_CAT_WEPATTACHMENT
	TexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance84
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1616857086
			member(1) 2271111614
			member(2) 1358043112
			member(3) 863504814
			member(4) 3097306158
			member(5) 891906399
			member(6) 1248170922
			member(7) 1601380753
			member(8) 3189114126
			member(9) 241503775
			member(10) 2702659814
			member(11) 3698230689
			member(12) 383486014
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_CANTEDSNIP
	Description ID_P_ADESC_CANTEDSNIP
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/CantedIronsightSniper_Rear_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/CantedIronsightSniper_Rear_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/CantedIronsightSniper_Rear_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance85
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3345954668
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_NOINTERNAL
	Description ID_P_ADESC_NOINTERNAL
	Category ID_P_CAT_INTERNAL
	TexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance86
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 797426942
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP4_ANAME_SPYDER_N
	Description ID_P_XP4_ADESC_SPYDER_N
	Category ID_P_CAT_ACCESSORY
	TexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_N_lineart
	IconTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_N_lineart
	UnlockTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_N_lineart
	RarenessLevel RarenessLevel_Advanced
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance87
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1624531787
			member(1) 2908833769
			member(2) 2468395960
			member(3) 1317783089
			member(4) 1866035349
			member(5) 4272017904
			member(6) 3573337483
			member(7) 4204252169
			member(8) 557053939
			member(9) 837964568
			member(10) 1603632028
			member(11) 3152887945
			member(12) 705924705
			member(13) 1701431976
			member(14) 877890267
			member(15) 1772011069
			member(16) 620524149
			member(17) 1458007380
			member(18) 2780060680
			member(19) 2805336497
			member(20) 2571177187
			member(21) 3597547042
			member(22) 1088210255
			member(23) 140091748
			member(24) 3015331320
			member(25) 3402530013
			member(26) 1657436682
			member(27) 3020571658
			member(28) 807786887
			member(29) 1963479637
			member(30) 2751735586
			member(31) 765204015
			member(32) 2323495495
			member(33) 801376606
			member(34) 1971204693
			member(35) 3604168858
			member(36) 3183794098
			member(37) 2555567916
			member(38) 1274184576
			member(39) 693276537
			member(40) 2013724470
			member(41) 144571513
			member(42) 1060720258
			member(43) 2391957134
			member(44) 1837723309
			member(45) 867968060
			member(46) 2598006838
			member(47) 3010540609
			member(48) 4071471762
			member(49) 3552482883
			member(50) 1246921545
			member(51) 370131029
			member(52) 169218076
			member(53) 2456420027
			member(54) 3034163898
			member(55) 1141499650
			member(56) 2674764564
			member(57) 2217509735
			member(58) 468049998
			member(59) 320612484
			member(60) 428519481
			member(61) 722163810
			member(62) 917908319
			member(63) 470987338
			member(64) 2906182424
			member(65) 2552454686
			member(66) 3688297743
			member(67) 2265159876
			member(68) 2625441160
			member(69) 506349205
			member(70) 2030216306
			member(71) 641257506
			member(72) 1659116743
			member(73) 219048735
			member(74) 102137456
			member(75) 806892382
			member(76) 1488966053
			member(77) 3740948340
			member(78) 2688142303
			member(79) 524758605
			member(80) 2672262271
			member(81) 21578844
			member(82) 3352267066
			member(83) 1239918150
			member(84) 675177534
			member(85) 1596714679
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_TRUBRITE
	Description ID_P_ADESC_TRUBRITE
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Trubrite_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Trubrite_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Trubrite_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance88
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3641922249
			member(1) 1973537646
			member(2) 3394855532
			member(3) 2539317653
			member(4) 1505555417
			member(5) 443235247
			member(6) 3369706985
			member(7) 205383031
			member(8) 298437904
			member(9) 1559022609
			member(10) 1507173684
			member(11) 3379247642
			member(12) 714516084
			member(13) 2281320225
			member(14) 2241861408
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_STORM
	Description ID_P_ADESC_STORM
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_STORM_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_STORM_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Laser_STORM_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance89
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2332306710
			member(1) 1201256586
			member(2) 1219710088
			member(3) 3208428804
			member(4) 3956164369
			member(5) 662159479
			member(6) 174964139
			member(7) 4208562870
			member(8) 892326172
			member(9) 1477368811
			member(10) 3567857710
			member(11) 1521597147
			member(12) 4232671157
			member(13) 1060401383
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_VARZOOM
	Description ID_P_ADESC_VARZOOM
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/VariableZoom_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/VariableZoom_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/VariableZoom_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance90
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 422452782
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_UNDRSLGGRAIL
	Description ID_P_ADESC_UNDRSLGGRAIL
	Category ID_P_CAT_UNDERBARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Rails_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Rails_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Rails_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance91
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2045798992
			member(1) 3348794220
			member(2) 2544512956
			member(3) 2427480288
			member(4) 1873515066
			member(5) 983608629
			member(6) 1049125132
			member(7) 4123517963
			member(8) 4290547188
			member(9) 2380893440
			member(10) 4282695124
			member(11) 2184806819
			member(12) 2037314555
			member(13) 427931451
			member(14) 939931698
			member(15) 218062684
			member(16) 646959454
			member(17) 1658240052
			member(18) 497110248
			member(19) 369985807
			member(20) 2819890712
			member(21) 3268924174
			member(22) 2196404008
			member(23) 2421704702
			member(24) 3946524787
			member(25) 2020437651
			member(26) 3018510485
			member(27) 2771089122
			member(28) 466303862
			member(29) 836588552
			member(30) 1555364278
			member(31) 3782349225
			member(32) 3868488143
			member(33) 387178536
			member(34) 519113609
			member(35) 1199901589
			member(36) 1879696790
			member(37) 2455273239
			member(38) 1556346713
			member(39) 672622131
			member(40) 3632740619
			member(41) 3580328519
			member(42) 3316840591
			member(43) 2526239690
			member(44) 2623804161
			member(45) 4153993832
			member(46) 3855938340
			member(47) 549709756
			member(48) 1852226322
			member(49) 3082969182
			member(50) 1380357938
			member(51) 314227835
			member(52) 1771156849
			member(53) 611706525
			member(54) 3457129954
			member(55) 2121513374
			member(56) 3016943286
			member(57) 3840149632
			member(58) 2001677016
			member(59) 3079879189
			member(60) 2600709305
			member(61) 365035992
			member(62) 3306397427
			member(63) 4060809771
			member(64) 300097688
			member(65) 1735123384
			member(66) 3641052480
			member(67) 553245993
			member(68) 4012415481
			member(69) 1874552092
			member(70) 3965055811
			member(71) 4275489158
			member(72) 3135056379
			member(73) 2372050911
			member(74) 906150701
			member(75) 3885917181
			member(76) 1955553640
			member(77) 3905239460
			member(78) 525334827
			member(79) 2371503138
			member(80) 2191929971
			member(81) 450733440
			member(82) 2358699196
			member(83) 1362241452
			member(84) 2848411042
			member(85) 2834930309
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PKA
	Description ID_P_ADESC_PKA
	Category ID_P_CAT_MEDIUMRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/pka_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/pka_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/pka_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance92
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 446881080
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_CUSTOMPARA
	Description ID_P_XP3_ADESC_CUSTOMPARA
	Category *nullString*
	TexturePath XP3/UI/Art/Persistence/Camo/Camo_Parachute
	IconTexturePath XP3/UI/Art/Persistence/Camo/Camo_Parachute
	UnlockTexturePath XP3/UI/Art/Persistence/Camo/Camo_Parachute
	RarenessLevel RarenessLevel_Premium
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance93
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2113107179
			member(1) 4274447211
			member(2) 417009401
			member(3) 233899035
			member(4) 3179205765
			member(5) 1221243501
			member(6) 143893746
			member(7) 1547795355
			member(8) 3016943785
			member(9) 2008486694
			member(10) 3966027479
			member(11) 1753240882
			member(12) 3929573864
			member(13) 3428028848
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PKS07
	Description ID_P_ADESC_PKS07
	Category ID_P_CAT_LONGRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/pks07_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/pks07_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/pks07_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance94
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1762725847
			member(1) 896087774
			member(2) 624071666
			member(3) 302757950
			member(4) 2337472986
			member(5) 1998292290
			member(6) 2980646715
			member(7) 1800257164
			member(8) 483270857
			member(9) 2356478573
			member(10) 1562593855
			member(11) 2082041431
			member(12) 26187116
			member(13) 704354186
			member(14) 572772577
			member(15) 796562330
			member(16) 3395909124
			member(17) 3013024669
			member(18) 1910841228
			member(19) 2640979070
			member(20) 2337135920
			member(21) 1042856382
			member(22) 3281539970
			member(23) 4020002794
			member(24) 3795247805
			member(25) 1803361422
			member(26) 1268684124
			member(27) 351471815
			member(28) 3830823831
			member(29) 3918488115
			member(30) 2233920130
			member(31) 977044564
			member(32) 746793357
			member(33) 2349739468
			member(34) 1600649168
			member(35) 2423148087
			member(36) 81717660
			member(37) 1475579908
			member(38) 300220330
			member(39) 173778151
			member(40) 2651431821
			member(41) 2097231793
