Partition 6D971722-5F24-4A54-A325-26A8C9A2C471
	QueueGroup Sound/VO/VO_System/82E13B77-1935-4B72-81EC-15DA4A4AAC89
	Clips::array
		member(0) Instance20
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance103
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671C33B-9473-454F-A6E9-6A32CC0DAE42
	QueueGroup Sound/VO/VO_System/82E13B77-1935-4B72-81EC-15DA4A4AAC89
	Clips::array
		member(0) Instance23
		member(1) Instance10
		member(2) Instance54
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance104
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671C33B-9473-454F-A6E9-6A32CC0DAE42
	QueueGroup Sound/VO/VO_System/82E13B77-1935-4B72-81EC-15DA4A4AAC89
	Clips::array
		member(0) Instance22
	TakeSwitchingOnResume False
	ParentTrackIndex 2
	GroupIndex 2
VoiceOverDialogTrack Instance105
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/C38B42C5-73EE-4945-9015-438DEE7C6B8B
	QueueGroup Sound/VO/VO_System/82E13B77-1935-4B72-81EC-15DA4A4AAC89
	Clips::array
		member(0) Instance44
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
