Partition 905AD944-867C-4B7D-B160-D772ED5C0C16
				trans::Vec3
					x 254.85562133789062
					y 70.8096923828125
					z -461.9214172363281
		Color::Vec3
			x 0.3449999988079071
			y 0.6919999718666077
			z 0.8989999890327454
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable False
		EnlightenEnable True
	Width 20.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance77
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 17957606
			Transform::LinearTransform
				right::Vec3
					x 0.698315441608429
					y 3.483726862540948e-09
					z -0.7157901525497437
				up::Vec3
					x 0.0
					y 1.0
					z 4.866966829553121e-09
				forward::Vec3
					x 0.7157899141311646
					y -3.3986768954719082e-09
					z 0.6983152031898499
				trans::Vec3
					x 257.6246643066406
					y 70.8096923828125
					z -459.219970703125
		Color::Vec3
			x 0.3449999988079071
			y 0.6919999718666077
			z 0.8989999890327454
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable False
		EnlightenEnable True
	Width 20.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance78
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 6636789
			Transform::LinearTransform
				right::Vec3
					x 0.6847802996635437
					y -9.84761383548971e-10
					z 0.7287490963935852
				up::Vec3
					x 0.0
					y 0.9999998211860657
					z 1.3513034025081083e-09
				forward::Vec3
					x -0.7287490963935852
					y -9.253460220293164e-10
					z 0.6847803592681885
				trans::Vec3
					x 258.7901916503906
					y 66.5816879272461
					z -510.33184814453125
		Color::Vec3
			x 0.3449999988079071
			y 0.6919999718666077
			z 0.8989999890327454
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 6.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable False
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PredestructionEntityData Instance79
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 6254356
		Transform::LinearTransform
			right::Vec3
				x 0.8991183042526245
				y 0.0
				z -0.4377056956291199
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.4377056956291199
				y 0.0
				z 0.8991183042526245
			trans::Vec3
				x 224.53060913085938
				y 71.6554946899414
				z -492.549072265625
	Radius 1.0
	Enabled True
PredestructionEntityData Instance80
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 11344201
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 221.59706115722656
				y 71.6554946899414
				z -489.6005859375
	Radius 1.0
	Enabled True
