Partition 4C978458-DDB1-40D0-9CC1-5CFA579D7D15
			z 0.0
		forward::Vec3
			x -0.8474681377410889
			y 0.0
			z 0.5308464169502258
		trans::Vec3
			x -65.34781646728516
			y 129.06442260742188
			z 61.871849060058594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
EffectReferenceObjectData Instance23
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 7343911
		Blueprint FX/Levels/MP_Resort/FX_DrippingWater_Point_Slow/35ADB7A3-7337-4E1D-AFCA-664655F32180
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.5540461540222168
				y 0.0
				z 0.8324860334396362
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -0.8324860334396362
				y 0.0
				z 0.5540461540222168
			trans::Vec3
				x -41.58401870727539
				y 135.309326171875
				z 99.09627532958984
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance24
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 8264298
		Blueprint FX/Levels/MP_Prison/FX_GroundDust_Motes/5701C56E-3E20-4EF3-9DD8-7A8FC1618B62
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -19.234989166259766
				y 131.4043426513672
				z 106.44544219970703
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance25
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 22368109
		Blueprint FX/Levels/MP_Resort/FX_DrippingWater_Point_Slow/35ADB7A3-7337-4E1D-AFCA-664655F32180
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.5540461540222168
				y 0.0
				z 0.8324860334396362
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -0.8324860334396362
				y 0.0
				z 0.5540461540222168
			trans::Vec3
				x -9.660106658935547
				y 136.74295043945312
				z 101.86339569091797
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance26
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 9071770
		Blueprint FX/Levels/SP_Prologue/FX_GroundDust_Volume_Thin/B21CD17A-7C27-4FF9-AA88-87FC760B3E18
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -31.61888885498047
				y 130.10450744628906
				z 115.862548828125
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance27
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 5988000
		Blueprint FX/Levels/SP_Prologue/FX_GroundDust_02/CDABE565-F0AB-43C4-9CC2-3D713846CE15
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -19.5704402923584
				y 129.1117401123047
				z 104.5572509765625
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance28
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 30899130
		Blueprint FX/Levels/MP_Resort/FX_DrippingWater_Point_Slow/35ADB7A3-7337-4E1D-AFCA-664655F32180
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.5540461540222168
				y 0.0
				z 0.8324860334396362
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -0.8324860334396362
				y 0.0
				z 0.5540461540222168
			trans::Vec3
				x -44.57467269897461
				y 135.7322540283203
				z 106.06666564941406
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance29
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 23382219
		Blueprint FX/Levels/SP_Prologue/FX_GroundDust_Volume_Thin/B21CD17A-7C27-4FF9-AA88-87FC760B3E18
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -47.82035827636719
				y 129.84706115722656
				z 117.0147933959961
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance30
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 267751
		Blueprint FX/Levels/MP_Resort/FX_DrippingWater_Point_Slow/35ADB7A3-7337-4E1D-AFCA-664655F32180
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.5540461540222168
				y 0.0
				z 0.8324860334396362
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -0.8324860334396362
				y 0.0
				z 0.5540461540222168
			trans::Vec3
				x -12.493450164794922
				y 133.41342163085938
				z 104.31442260742188
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance31
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 13093611
		Blueprint FX/Levels/MP_Prison/FX_GroundDust_Motes/5701C56E-3E20-4EF3-9DD8-7A8FC1618B62
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -41.22383117675781
				y 131.6748504638672
				z 112.6485366821289
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance32
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 32953332
		Blueprint FX/Levels/SP_Prologue/FX_GroundDust_Volume_Thin/B21CD17A-7C27-4FF9-AA88-87FC760B3E18
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -12.590530395507812
				y 129.9377899169922
				z 118.75234985351562
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance33
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 3692284
		Blueprint FX/Levels/MP_Prison/FX_GroundDust_Motes/5701C56E-3E20-4EF3-9DD8-7A8FC1618B62
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -39.64067077636719
				y 131.12557983398438
				z 100.7298812866211
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
WaterInteractWaveEntityData Instance34
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3940963
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -93.95417022705078
				y 127.9393539428711
				z 292.4312438964844
	Radius 50.0
	Amplitude -0.10000000149011612
