WorldPartData 911a51f0-2d6d-470e-a03f-045954d6b2db
ReferenceObjectData 6c30bc33-49c5-4e5f-a35a-de9fcbc2d29c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3193907
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4800000190734863
			y -1.3058428273979902e-14
			z 0.0
		up::Vec3
			x 1.3058428273979902e-14
			y 1.4800000190734863
			z -2.8816660346819845e-07
		forward::Vec3
			x 2.5425698338483103e-21
			y 2.8816660346819845e-07
			z 1.4800000190734863
		trans::Vec3
			x 26.702903747558594
			y 279.373046875
			z 426.9029846191406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b566e63c-88d5-4fc3-9480-587e66b0312d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23520828
	Blueprint Objects/Props/OilBarrel_01/OilBarrel_01/e2761a69-a5f1-7d3f-20b2-1dcc7f0b738f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05875568091869354
			y 1.4506824120598654e-15
			z 0.9982724785804749
		up::Vec3
			x 1.9437079856743367e-07
			y 1.0
			z -1.1440148384167514e-08
		forward::Vec3
			x -0.9982724785804749
			y 1.9470722634196136e-07
			z 0.05875568091869354
		trans::Vec3
			x 39.44875717163086
			y 288.85223388671875
			z 93.68365478515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 21c4a33d-06f1-4070-b4e6-06147b716060
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 499426109
	Blueprint XP1/Objects/Props/BoatRiver_01/PF_BoatRiver_01_Animated/e485d94c-cf65-3ab8-055c-0bef2ee88c67
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.511772871017456
			y 0.0
			z 0.8591208457946777
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8591208457946777
			y 0.0
			z -0.511772871017456
		trans::Vec3
			x 8.072860717773438
			y 275.3346862792969
			z 48.13185119628906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f283c33e-c633-486a-acb1-f52b664cad18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8635198
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -15.769233703613281
			y 276.2604064941406
			z 133.1844024658203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 34996340-8c7b-450a-a1dd-1d350413768e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10052416
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -41.09119415283203
			y 283.0592956542969
			z 382.43731689453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8e0b7d43-7532-401a-9f01-f52c47f7aa9f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 752963
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y 0.04109059274196625
			z -0.6793345212936401
		up::Vec3
			x 0.15991844236850739
			y 0.9598338007926941
			z 0.23053263127803802
		forward::Vec3
			x 0.6615209579467773
			y -0.27754414081573486
			z 0.6966773867607117
		trans::Vec3
			x -17.929885864257812
			y 276.1264343261719
			z 123.80775451660156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e329cf46-8728-4cb2-bce2-39669ea6ee99
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19517254
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x 24.41592025756836
			y 282.3441467285156
			z 410.4325866699219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c2cfc647-caaf-4e65-8ba5-94f044009738
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13616711
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 29.380966186523438
			y 288.84814453125
			z 126.2290267944336
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData c776324e-6c0b-4f5c-b3c8-39f300f59c8d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24523342
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103314399719
			y -0.04229603707790375
			z 0.2617431581020355
		up::Vec3
			x 0.05173845216631889
			y 0.9982311725616455
			z -0.029286470264196396
		forward::Vec3
			x -0.2600414454936981
			y 0.0417805090546608
			z 0.9646931290626526
		trans::Vec3
			x 82.28144073486328
			y 288.06201171875
			z 105.36397552490234
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7467784f-5aba-4362-88e7-61c982bbb165
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6781007
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x 20.314605712890625
			y 280.8569641113281
			z 422.17120361328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7a042451-f0ed-4c78-b3d5-1bbc40ed9c3e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 271441
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951817101859433e-08
			y 1.0
			z -1.6849558415188426e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x -0.15573525428771973
			y 278.7229919433594
			z 321.03411865234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6ce09d55-1aa4-407b-995c-37cc9a684418
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14720341
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -22.510082244873047
			y 284.7958984375
			z 421.7557067871094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData cf78e35b-2728-47f1-ba65-7c12c3d1b95b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24699739
	Blueprint Objects/Props/OilBarrel_01/OilBarrel_01/e2761a69-a5f1-7d3f-20b2-1dcc7f0b738f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05875568091869354
			y 1.4506824120598654e-15
			z 0.9982724785804749
		up::Vec3
			x 1.9437079856743367e-07
			y 1.0
			z -1.1440148384167514e-08
		forward::Vec3
			x -0.9982724785804749
			y 1.9470722634196136e-07
			z 0.05875568091869354
		trans::Vec3
			x 40.64126205444336
			y 288.85223388671875
			z 106.56480407714844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 59dd095d-0d56-4a7d-84df-5ec19bbb745e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 131926365
	Blueprint xp1/objects/props/woodenshed_02/pf_woodenshed_02_destr_nongroupable_autogen_Win32/8f91bedf-6896-1b2f-6504-b4f63f9d2b69
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999616146087646
			y 0.0
			z 0.008762568235397339
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.008762568235397339
			y 0.0
			z 0.9999616146087646
		trans::Vec3
			x 51.700740814208984
			y 288.85223388671875
			z 89.71377563476562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9683c45d-7b60-4db5-bf0b-ec05ff957b7e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8635485
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.890969455242157
			y 0.0
			z -0.4540633261203766
		up::Vec3
			x 1.3424935829675633e-08
			y 1.0
			z 2.6342597436723736e-08
		forward::Vec3
			x 0.4540633261203766
			y -2.9566221471100107e-08
			z 0.890969455242157
		trans::Vec3
			x 110.06521606445312
			y 280.118408203125
			z 217.09925842285156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a44f795e-0a50-474d-8273-6941c01ce17d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5208414
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 16.865482330322266
			y 282.0047607421875
			z 210.6984405517578
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 91bec35e-21ac-448d-ab8d-5e91a3636930
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29279070
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9658449292182922
			y -0.06135883927345276
			z 0.2517513632774353
		up::Vec3
			x 0.06508615612983704
			y 0.997858464717865
			z -0.006497278809547424
		forward::Vec3
			x -0.2508136034011841
			y 0.02266090363264084
			z 0.9677701592445374
		trans::Vec3
			x 85.74178314208984
			y 286.5444030761719
			z 149.90914916992188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b9955661-5787-463d-8598-fa2bf58cec89
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26564193
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5761889815330505
			y -0.02996106445789337
			z 0.8167672157287598
		up::Vec3
			x -0.021430954337120056
			y 0.999538004398346
			z 0.021547075361013412
		forward::Vec3
			x -0.817035436630249
			y -0.005088908597826958
			z -0.5765649676322937
		trans::Vec3
			x 94.66936492919922
			y 283.3196105957031
			z 170.25157165527344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f77dc763-06a9-477d-8725-774ec5bbdee8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25020259
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951817101859433e-08
			y 1.0
			z -1.6849558415188426e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x 29.651885986328125
			y 284.6402587890625
			z 213.2002410888672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b0aaf863-d56f-4375-b292-d7e12916d478
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11204707
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7322137355804443
			y -0.035393863916397095
			z -0.6801546812057495
		up::Vec3
			x 0.020727692171931267
			y 0.9993442296981812
			z -0.02968963235616684
		forward::Vec3
			x 0.6807595491409302
			y 0.007641099393367767
			z 0.7324671149253845
		trans::Vec3
			x 6.953387260437012
			y 280.82061767578125
			z 452.03759765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ef45d665-759d-48cb-8fa1-284ca516f32d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21354085
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 28.810514450073242
			y 288.85223388671875
			z 130.84991455078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8363a366-8158-48ac-b6d1-73bb06969369
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23307110
	Blueprint Objects/Props/OilBarrel_01/OilBarrel_01/e2761a69-a5f1-7d3f-20b2-1dcc7f0b738f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9616289734840393
			y 1.4506824120598654e-15
			z 0.2743534743785858
		up::Vec3
			x 5.3418592216303296e-08
			y 1.0
			z -1.872360542165552e-07
		forward::Vec3
			x -0.2743534743785858
			y 1.9470722634196136e-07
			z 0.9616289734840393
		trans::Vec3
			x 39.91851806640625
			y 288.84814453125
			z 94.6058349609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 23b7f172-770e-436e-98ec-89a3fb8c5bfc
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28832114
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9998974800109863
			y 0.0
			z -0.014324057847261429
		up::Vec3
			x 4.2350822848646885e-10
			y 1.0
			z 2.956318922997525e-08
		forward::Vec3
			x 0.014324057847261429
			y -2.9566221471100107e-08
			z 0.9998974800109863
		trans::Vec3
			x -30.11946678161621
			y 285.83306884765625
			z 414.749755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 852d9073-6933-4cb7-b545-cfde54448a27
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19763315
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6497718095779419
			y -0.015519630163908005
			z 0.3742402195930481
		up::Vec3
			x 0.051916640251874924
			y 0.7458545565605164
			z -0.059209514409303665
		forward::Vec3
			x -0.3709464967250824
			y 0.07720263302326202
			z 0.6472545862197876
		trans::Vec3
			x 95.30740356445312
			y 283.1270751953125
			z 167.14698791503906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e40de273-a2c7-4563-9188-7d21adc28111
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 909939
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6940495371818542
			y 0.09945157915353775
			z -0.7130249738693237
		up::Vec3
			x -0.06773783266544342
			y 0.9950398206710815
			z 0.07285142689943314
		forward::Vec3
			x 0.7167335152626038
			y -0.0022637145593762398
			z 0.6973435282707214
		trans::Vec3
			x 39.11298370361328
			y 285.4349060058594
			z 217.39015197753906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f8e7f179-8af1-4eaa-bca4-17943371a5f1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 518517113
	Blueprint xp1/levels/xp1_004/prefabssound/pf_housecinderblock_01_xp1_nongroupable_autogen_Win32/c5f06f68-efdc-b6f1-e2a9-bcab0991eae0
